"survey_uuid","Landscape..","Eplot..","latitude","longitude","Country","biodiversity"
"00f99986-4431-4733-8eb0-ac5b6c2be17f","000","180",-9.1681,32.71605,"TZA",0
"012aa924-9a9e-4115-951e-a2d56a3ef882","L19","006",-8.05512,36.50336,"TZA",2.61855469529385
"01b20d7d-5cdc-4cc7-a909-e60aba0596cd","000","329",-9.64025,34.40332,"TZA",0.578019967489279
"022a4f5a-9ac5-48b5-a82e-ba588f9b678f","000","368",-7.6841,36.21299,"TZA",2.22066241669139
"02f81f54-3c07-4e1c-8c7e-f94288fe2523","L20","006",-8.61466,34.27496,"TZA",0.664026327527608
"036182d8-d1a0-4196-a553-cbad1af2ccf3","000","048",-8.05913,38.68941,"TZA",2.81972559096566
"03aad0aa-dbaf-4bb4-a2f1-0cb80930aa27","000","042",-9.82472,34.54587,"TZA",0.732177281855369
"046b8971-162d-4b59-aedb-b1021a0c1c05","000","292",-8.22279,32.80155,"TZA",1.87685816121289
"0476dd49-5925-4a60-bea0-91fe6c8c65c8","000","330",-7.97793,35.21731,"TZA",1.81397943618337
"04c98cdf-765b-4ae8-848a-5b93aa141f60","000","306",-7.87723,33.40706,"TZA",0
"052099de-bca7-4ef2-8e4b-deb2db72432e","000","374",-7.52345,39.20813,"TZA",1.09153163455094
"05e1a375-ab06-4da5-80da-a66138732f13","000","110",-7.70081,38.47129,"TZA",0.827417894340168
"063e8307-9fe3-499c-9cb5-088460eea67c","000","114",-7.37144,35.52541,"TZA",1.38965126368546
"06a59a87-5aa9-47d2-8f7b-2edbbe71c3ae","000","199",-9.01811,33.41851,"TZA",0.271065767217366
"0836363f-4714-494f-817a-03647f855773","000","347",-8.57768,34.91183,"TZA",1.00009633086969
"083b56ff-bc76-4cb3-9a11-59bdb06e2445","L20","005",-8.56138,34.35061,"TZA",0.596014190580767
"083e5037-ff63-4d91-b0d1-954ca4c1f8b2","000","029",-9.28539,33.89577,"TZA",1.16193934966171
"08d7671c-ed59-4b1f-a7b6-fdf75d6914f7","L22","007",-8.14931,38.71893,"TZA",2.31387718479968
"095288c8-f124-45c1-afe0-1db83372f831","000","226",-6.5774,38.56973,"TZA",2.1083427039031
"09b088d4-6bca-4205-a3b2-590463826449","L10","006",-7.52016,36.42562,"TZA",1.5039359036263
"0a273885-5bb9-400f-b9c0-a4830143a891","000","372",-9.78933,34.52111,"TZA",1.76737793453002
"0a4af0ff-87b4-44ab-9569-6b17de4f8a14","L20","007",-8.57259,34.27673,"TZA",0
"0aa72de0-c30f-46ea-a6a6-7015f78ca7a7","000","026",-7.67201,39.09985,"TZA",0.174673089501106
"0b370d2f-efc9-4e55-8908-7d073bee3cca","000","095",-8.32127,31.81637,"TZA",0.088722839111673
"0bdd5cca-ff87-47f6-a2bf-1c10a84b29a2","L19","004",-8.06041,36.48324,"TZA",2.17534320055863
"0c828a5c-4a82-4979-a898-0abc703b2e51","000","234",-7.85028,33.39038,"TZA",1.53098319489304
"0d679720-6e41-4985-9d17-ee8afdf4bd9a","L11","002",-10.09787,34.70153,"TZA",1.79178838930147
"0eb95d58-565e-4a8e-b596-88c142c51d16","L18","007",-7.56419,36.47226,"TZA",1.72190375826661
"0f4268d7-3397-45da-a526-8e3dccfad803","000","273",-7.12236,33.41082,"TZA",1.48858339576092
"10094898-d301-40fd-b695-d409b0f7d8c2","000","088",-9.19401,33.80836,"TZA",0.0956543109172724
"10834179-c487-48cb-9d3c-9d22fb0d8f6a","L03","002",-7.93331,31.73594,"TZA",0.149719791000948
"1094541f-8cde-45d5-b55c-b6d27bdd7ce4","000","019",-8.30661,36.14143,"TZA",0
"11019c24-47c7-4082-b30b-172d4f357e0a","000","003",-7.88136,37.09501,"TZA",1.82734504626894
"11033668-fb59-48dc-8f13-1ba4181c3563","000","103",-7.07723,36.2471,"TZA",1.18381034327708
"11062b9d-87f5-440c-ad8d-b9010306d5c8","000","113",-6.68343,36.01351,"TZA",0
"1171672d-ffe3-4a24-bde1-70e78e3ffb6b","000","340",-9.25314,35.19466,"TZA",0.142833126733177
"1233a7c2-b024-46f1-8143-d5e50e5e8d9f","000","245",-7.21183,35.54937,"TZA",1.71252677046306
"1296b7ae-46d9-4c95-8b79-d97fb338b5fa","000","214",-8.05761,31.55781,"TZA",0
"12f78a0b-30ba-4b76-860e-a8899fa7ac30","000","081",-7.26806,39.13985,"TZA",1.88690773295909
"133f493e-89c1-45f7-9542-4396b4cb1f0e","000","389",-7.67943,32.60401,"TZA",2.28368677567471
"1358217b-9877-4560-9652-c363aee5c440","000","101",-6.83475,33.22683,"TZA",2.43088044113186
"1391a6d8-84d1-4e7e-839f-dd728ee2ec72","000","008",-7.79205,38.80814,"TZA",2.93694292278891
"13abc934-f1c3-48b6-a3a4-cda3cec67bb5","000","051",-9.57791,33.82963,"TZA",0.885497694236258
"13ad13d0-1eeb-4b87-b9fb-76c4aee4f842","L19","003",-8.13451,36.49421,"TZA",1.06444549281275
"13be87fc-b3be-4118-8f64-ca171a6255be","000","333",-7.30459,34.06875,"TZA",2.08288580535219
"13f3e4d5-5424-4e1d-ba77-5e7d239d9983","000","196",-9.41248,33.19536,"TZA",0
"147f7f44-89ed-4380-a556-6633b880df6c","000","315",-9.2,33.30899,"TZA",0
"148b5134-ecc1-4236-9dc7-b14df1eb9d4a","000","303",-9.04587,34.82549,"TZA",0
"15d334b4-fdbb-4714-a5e0-b870e499c2a4","000","138",-6.33537,36.4856,"TZA",0.101199488361752
"16689846-615a-4568-8b77-3b8706fd7eb2","000","143",-7.59451,35.07848,"TZA",2.13186326772984
"17866ce7-45a6-45e5-aa78-531aa943edb0","000","348",-7.05502,35.43904,"TZA",1.82546034625296
"17af2d82-35a8-407a-ae45-8062fa731c4b","000","198",-7.53943,36.49873,"TZA",1.49435690789147
"1811cb7e-a016-47c5-ac71-5deff59a52b6","000","227",-7.05817,37.24189,"TZA",2.70125357261488
"1889551c-41e5-4c61-af7b-883a783adcbe","000","264",-9.50603,34.59043,"TZA",0.911122765901146
"18932927-51ae-46d1-a2ab-8fbe1e40b65b","L18","007",-7.56419,36.47226,"TZA",1.68257979382041
"195014f0-7580-4204-8d06-00e8b225ace9","000","125",-6.88665,35.45153,"TZA",1.46966631292868
"195f86ee-6a4d-4d66-8be1-e5e97b22ad76","000","307",-9.51456,35.13316,"TZA",1.40668172298382
"1aa509ba-4444-46ff-bd0a-6528da69fa3b","000","326",-7.25264,37.0933,"TZA",0
"1b220884-9eaf-4e33-9586-49a341122cd6","000","223",-6.40322,38.30596,"TZA",0.820946203950026
"1b46c4d1-a324-45a4-b897-6cd9f80dd9f3","000","010",-9.29272,33.71231,"TZA",1.05860728200616
"1b7634e4-4b33-47e5-a986-451ffcc733db","000","182",-6.28529,36.70847,"TZA",0.586600944323941
"1e270ef0-aa16-4616-ba1c-b596c3a38794","000","075",-8.52239,31.21026,"TZA",1.94750256589528
"1e5a603d-f0ee-4205-8f5d-d8a3506a9a13","L19","008",-8.09468,36.5624,"TZA",2.46424986391807
"1ed32ed5-d2b0-4eb7-8d3e-7b6300cfcb5e","000","001",-7.5908,33.38203,"TZA",1.71403061029073
"202228e5-7bed-41e2-bfad-93bb8172792f","000","358",-7.34998,31.7353,"TZA",1.85209024866761
